Tour: [0, 16, 13, 31, 48, 8, 12, 7, 21, 28, 9, 2, 25, 26, 30, 20, 38, 4, 47, 43, 37, 6, 44, 49, 33, 19, 42, 35, 1, 27, 3, 5, 41, 24, 29, 14, 40, 10, 32, 36, 18, 46, 17, 34, 23, 11, 22, 15, 39, 45], Distance: 16.150202719281037
Tour: [0, 38, 31, 47, 11, 15, 42, 41, 17, 20, 19, 33, 7, 13, 8, 48, 40, 23, 2, 39, 10, 6, 37, 46, 45, 34, 5, 3, 21, 16, 18, 12, 4, 49, 36, 44, 30, 25, 14, 26, 29, 9, 1, 24, 32, 27, 35, 43, 22, 28], Distance: 16.598731600514252
Tour: [0, 41, 39, 27, 24, 43, 45, 3, 23, 8, 37, 35, 11, 16, 25, 38, 46, 1, 22, 7, 28, 20, 32, 5, 2, 40, 29, 19, 21, 44, 17, 26, 13, 6, 34, 48, 49, 30, 33, 15, 31, 10, 36, 42, 18, 4, 9, 14, 12, 47], Distance: 14.89419604684863
Tour: [0, 33, 1, 15, 31, 7, 10, 14, 22, 36, 4, 21, 29, 12, 6, 13, 24, 41, 40, 44, 48, 35, 16, 38, 47, 32, 42, 5, 8, 23, 18, 27, 37, 39, 26, 9, 20, 45, 34, 49, 11, 19, 2, 43, 3, 25, 30, 46, 28, 17], Distance: 13.118400023575632
Tour: [0, 45, 13, 31, 10, 18, 28, 7, 37, 4, 14, 27, 6, 20, 39, 40, 48, 33, 42, 32, 15, 3, 8, 38, 23, 41, 19, 46, 35, 47, 43, 24, 2, 5, 44, 22, 25, 17, 36, 9, 29, 21, 30, 49, 34, 26, 12, 1, 11, 16], Distance: 15.844446819173212
Tour: [0, 32, 2, 37, 4, 45, 34, 44, 6, 8, 46, 15, 39, 20, 47, 29, 24, 18, 30, 25, 48, 1, 13, 33, 36, 17, 12, 49, 23, 40, 38, 5, 27, 28, 31, 35, 42, 19, 16, 3, 26, 22, 21, 7, 11, 9, 10, 14, 41, 43], Distance: 15.716113149690479
Tour: [0, 17, 39, 49, 21, 18, 1, 9, 40, 28, 43, 6, 16, 34, 20, 29, 45, 3, 14, 26, 19, 35, 8, 42, 11, 46, 48, 2, 47, 24, 22, 37, 5, 44, 25, 41, 38, 27, 32, 10, 33, 30, 36, 7, 31, 12, 15, 13, 4, 23], Distance: 15.437764071533598
Tour: [0, 1, 6, 19, 30, 5, 31, 47, 20, 9, 49, 17, 10, 11, 29, 44, 43, 26, 18, 41, 7, 16, 40, 39, 36, 45, 14, 37, 8, 35, 25, 32, 22, 34, 15, 27, 46, 21, 4, 42, 23, 3, 33, 13, 24, 48, 12, 2, 28, 38], Distance: 14.695832509223854
Tour: [0, 32, 4, 31, 10, 15, 2, 19, 27, 6, 14, 22, 47, 21, 18, 46, 43, 12, 26, 35, 11, 42, 45, 48, 1, 36, 20, 24, 49, 41, 37, 40, 13, 17, 39, 33, 29, 30, 8, 5, 25, 9, 38, 3, 7, 16, 28, 44, 23, 34], Distance: 13.804962442201155
Tour: [0, 42, 20, 33, 1, 30, 12, 25, 39, 48, 13, 10, 22, 37, 4, 16, 32, 35, 31, 18, 23, 40, 34, 11, 19, 9, 8, 6, 45, 24, 47, 43, 17, 7, 26, 49, 2, 27, 28, 3, 29, 36, 46, 21, 44, 5, 15, 38, 14, 41], Distance: 14.793958378403522
Tour: [0, 47, 40, 8, 27, 33, 14, 34, 17, 30, 41, 22, 6, 29, 21, 11, 35, 25, 9, 45, 46, 36, 7, 31, 38, 4, 37, 3, 32, 23, 18, 28, 10, 2, 49, 48, 42, 1, 12, 24, 15, 44, 16, 5, 20, 39, 13, 19, 43, 26], Distance: 14.39409250516066
Tour: [0, 26, 37, 42, 11, 29, 32, 31, 16, 49, 39, 14, 12, 43, 48, 46, 36, 9, 33, 7, 27, 40, 45, 10, 3, 19, 18, 22, 30, 41, 2, 20, 28, 5, 38, 15, 17, 6, 1, 21, 23, 34, 24, 35, 13, 47, 44, 8, 25, 4], Distance: 16.25304760892026
Tour: [0, 35, 44, 15, 32, 16, 24, 41, 7, 31, 33, 12, 19, 49, 4, 29, 34, 37, 20, 3, 38, 40, 47, 46, 25, 6, 2, 39, 43, 36, 42, 9, 1, 48, 21, 14, 26, 18, 8, 10, 13, 45, 23, 11, 28, 30, 17, 22, 5, 27], Distance: 14.836308496575537
Tour: [0, 46, 40, 26, 15, 19, 12, 1, 43, 18, 49, 41, 11, 44, 37, 24, 9, 31, 17, 3, 47, 20, 16, 33, 28, 48, 5, 13, 23, 25, 21, 10, 39, 4, 2, 6, 36, 22, 27, 35, 8, 34, 42, 14, 32, 29, 45, 7, 30, 38], Distance: 13.875612278187283
Tour: [0, 34, 29, 11, 2, 30, 18, 32, 21, 13, 31, 43, 41, 42, 7, 38, 28, 12, 14, 6, 9, 5, 27, 15, 45, 22, 25, 44, 8, 4, 26, 47, 37, 23, 40, 48, 36, 10, 46, 49, 16, 33, 3, 35, 1, 19, 24, 17, 39, 20], Distance: 14.308549895787658
Tour: [0, 42, 43, 46, 2, 5, 47, 14, 6, 7, 13, 44, 45, 49, 15, 28, 40, 24, 4, 26, 41, 3, 17, 34, 22, 19, 8, 20, 33, 12, 10, 21, 23, 35, 1, 31, 9, 30, 11, 27, 39, 29, 18, 48, 37, 25, 32, 36, 16, 38], Distance: 14.741413045240721
Tour: [0, 35, 19, 18, 26, 39, 30, 29, 16, 13, 7, 14, 34, 5, 31, 36, 11, 3, 4, 25, 27, 44, 6, 12, 1, 23, 22, 37, 21, 49, 46, 40, 47, 33, 20, 28, 48, 38, 42, 32, 9, 15, 10, 45, 2, 17, 8, 43, 41, 24], Distance: 14.643206785771843
Tour: [0, 24, 46, 23, 15, 42, 10, 36, 20, 1, 14, 6, 2, 5, 48, 18, 27, 30, 29, 11, 47, 35, 37, 22, 49, 19, 39, 8, 38, 3, 12, 45, 31, 26, 13, 4, 41, 25, 21, 16, 17, 7, 44, 34, 40, 9, 43, 28, 32, 33], Distance: 16.270378783499126
Tour: [0, 1, 44, 14, 8, 28, 10, 35, 32, 17, 30, 24, 11, 42, 40, 49, 12, 39, 36, 16, 27, 25, 20, 4, 47, 18, 46, 37, 41, 19, 33, 43, 7, 48, 3, 22, 31, 6, 34, 29, 9, 38, 21, 13, 2, 45, 5, 23, 15, 26], Distance: 15.625798086204835
Tour: [0, 26, 2, 21, 32, 12, 35, 20, 47, 29, 13, 18, 36, 3, 14, 7, 48, 24, 28, 34, 5, 22, 23, 39, 11, 33, 44, 43, 8, 9, 6, 30, 15, 31, 4, 27, 1, 46, 10, 49, 25, 42, 38, 40, 41, 17, 45, 19, 37, 16], Distance: 14.178508536738848
Tour: [0, 6, 40, 11, 46, 1, 9, 34, 5, 25, 44, 22, 48, 13, 12, 26, 3, 29, 41, 39, 19, 42, 16, 43, 36, 15, 8, 28, 18, 35, 45, 4, 20, 7, 30, 38, 47, 27, 21, 10, 23, 24, 49, 33, 32, 37, 31, 14, 2, 17], Distance: 14.767752427577287
Tour: [0, 44, 39, 26, 15, 42, 19, 3, 25, 21, 1, 45, 35, 27, 37, 43, 17, 29, 10, 2, 28, 32, 40, 48, 5, 38, 46, 49, 18, 13, 12, 22, 14, 31, 24, 36, 8, 20, 4, 23, 11, 33, 30, 7, 6, 34, 47, 41, 9, 16], Distance: 15.840528697006196
Tour: [0, 26, 5, 12, 36, 20, 14, 16, 21, 25, 40, 48, 6, 43, 31, 39, 17, 35, 4, 19, 41, 8, 42, 23, 32, 3, 44, 2, 11, 47, 37, 29, 7, 45, 34, 33, 27, 1, 49, 13, 38, 15, 18, 10, 28, 24, 46, 22, 30, 9], Distance: 15.4469644939378
Tour: [0, 22, 24, 35, 13, 44, 8, 45, 23, 21, 31, 42, 15, 4, 34, 43, 16, 49, 48, 47, 17, 20, 1, 12, 33, 37, 30, 36, 14, 39, 26, 38, 46, 9, 19, 25, 3, 27, 2, 7, 11, 29, 10, 5, 32, 18, 40, 28, 6, 41], Distance: 15.09997426778114
Tour: [0, 21, 42, 33, 12, 38, 3, 47, 7, 8, 41, 45, 43, 6, 13, 39, 15, 20, 17, 25, 16, 14, 29, 10, 27, 22, 44, 28, 9, 40, 31, 49, 34, 35, 37, 19, 30, 4, 11, 2, 18, 36, 1, 5, 26, 32, 24, 46, 23, 48], Distance: 13.797467606304927
Tour: [0, 24, 17, 45, 4, 33, 39, 46, 1, 14, 27, 35, 18, 10, 32, 31, 6, 16, 7, 20, 49, 48, 2, 5, 25, 43, 29, 37, 9, 30, 42, 15, 21, 36, 44, 8, 34, 41, 22, 12, 40, 47, 26, 23, 11, 13, 38, 19, 28, 3], Distance: 14.236182422654183
Tour: [0, 23, 48, 12, 44, 8, 42, 3, 17, 35, 41, 27, 16, 43, 47, 21, 46, 20, 19, 32, 22, 11, 40, 30, 2, 31, 14, 36, 26, 18, 38, 39, 29, 13, 15, 9, 49, 33, 25, 28, 4, 1, 45, 37, 24, 6, 7, 10, 5, 34], Distance: 15.147676602077441
Tour: [0, 23, 9, 27, 46, 11, 7, 43, 48, 5, 22, 19, 41, 3, 32, 15, 29, 25, 45, 26, 12, 8, 47, 34, 30, 10, 37, 1, 33, 2, 35, 16, 14, 21, 38, 31, 24, 4, 6, 36, 20, 39, 49, 28, 17, 18, 44, 13, 40, 42], Distance: 15.589783681584588
Tour: [0, 26, 36, 29, 6, 9, 11, 18, 37, 46, 39, 31, 30, 16, 14, 44, 2, 19, 24, 27, 45, 41, 49, 8, 22, 35, 5, 33, 20, 4, 28, 12, 13, 10, 7, 38, 32, 40, 34, 47, 17, 48, 1, 23, 21, 43, 42, 25, 3, 15], Distance: 14.228711488983258
Tour: [0, 23, 29, 27, 40, 4, 3, 34, 28, 13, 10, 22, 9, 16, 2, 20, 36, 45, 38, 35, 25, 33, 19, 17, 7, 49, 18, 21, 37, 6, 43, 24, 47, 8, 31, 1, 14, 15, 42, 46, 26, 12, 44, 39, 5, 48, 41, 32, 11, 30], Distance: 14.285009448966006
Tour: [0, 8, 25, 18, 40, 6, 44, 7, 24, 32, 33, 30, 29, 16, 36, 9, 3, 17, 12, 28, 1, 27, 20, 43, 23, 41, 10, 11, 48, 2, 45, 19, 42, 34, 37, 31, 4, 38, 13, 22, 49, 5, 26, 39, 21, 15, 46, 35, 14, 47], Distance: 17.107695359386632
Tour: [0, 39, 47, 30, 1, 2, 48, 23, 49, 41, 4, 34, 43, 35, 10, 18, 26, 20, 7, 9, 8, 25, 15, 45, 32, 37, 17, 11, 6, 33, 38, 16, 12, 21, 44, 28, 40, 5, 19, 31, 36, 14, 29, 3, 24, 46, 42, 22, 13, 27], Distance: 15.388321198264943
Tour: [0, 2, 25, 19, 18, 45, 42, 4, 7, 29, 5, 24, 21, 12, 17, 32, 41, 8, 23, 13, 9, 10, 11, 40, 39, 37, 22, 34, 27, 47, 46, 43, 33, 15, 31, 35, 48, 44, 16, 1, 49, 14, 30, 26, 20, 3, 28, 36, 6, 38], Distance: 14.041615403657165
Tour: [0, 47, 37, 3, 20, 11, 15, 39, 25, 19, 22, 13, 30, 10, 27, 35, 16, 33, 7, 48, 38, 8, 44, 31, 45, 41, 42, 46, 18, 36, 23, 1, 24, 40, 34, 2, 4, 6, 17, 28, 5, 29, 14, 12, 21, 32, 49, 43, 26, 9], Distance: 15.507176125334368
Tour: [0, 41, 36, 38, 16, 39, 22, 17, 32, 20, 18, 29, 26, 30, 1, 27, 13, 7, 48, 37, 19, 9, 4, 28, 6, 21, 44, 34, 24, 49, 10, 3, 2, 5, 43, 23, 35, 40, 8, 33, 45, 47, 11, 15, 31, 12, 46, 42, 25, 14], Distance: 15.684959310237593
Tour: [0, 10, 8, 42, 29, 47, 18, 3, 44, 32, 41, 48, 21, 31, 17, 34, 22, 5, 1, 37, 38, 49, 16, 11, 26, 4, 15, 12, 27, 43, 7, 13, 25, 2, 28, 45, 19, 14, 40, 20, 6, 30, 36, 33, 24, 46, 39, 9, 23, 35], Distance: 16.507786853347312
Tour: [0, 18, 13, 27, 44, 17, 46, 11, 31, 1, 36, 29, 5, 7, 19, 32, 49, 12, 33, 21, 15, 37, 42, 39, 8, 38, 26, 23, 14, 45, 3, 43, 25, 47, 9, 10, 24, 28, 4, 16, 22, 40, 35, 41, 30, 2, 34, 6, 20, 48], Distance: 15.626694057580872
Tour: [0, 40, 1, 8, 3, 11, 43, 23, 6, 34, 14, 9, 39, 45, 49, 12, 7, 4, 20, 13, 28, 17, 19, 32, 10, 30, 41, 42, 37, 22, 18, 21, 15, 5, 31, 36, 27, 25, 38, 16, 48, 44, 24, 26, 2, 33, 47, 35, 46, 29], Distance: 15.424835732622336
Tour: [0, 13, 5, 41, 43, 33, 35, 38, 22, 34, 16, 31, 47, 20, 44, 37, 28, 6, 36, 39, 12, 15, 46, 25, 29, 48, 42, 18, 8, 26, 23, 17, 32, 21, 30, 24, 19, 49, 45, 7, 4, 14, 27, 2, 3, 10, 40, 11, 1, 9], Distance: 14.729883811503386
Tour: [0, 43, 30, 47, 41, 35, 14, 29, 38, 17, 31, 4, 40, 5, 2, 16, 13, 25, 12, 15, 19, 22, 9, 45, 33, 10, 46, 44, 23, 6, 49, 26, 27, 24, 32, 21, 8, 28, 20, 3, 36, 34, 18, 7, 48, 37, 39, 1, 42, 11], Distance: 15.230597786878368
Tour: [0, 13, 35, 30, 27, 9, 10, 49, 47, 7, 41, 34, 33, 38, 11, 26, 23, 5, 46, 28, 2, 43, 16, 21, 8, 20, 36, 19, 1, 24, 15, 29, 31, 25, 6, 40, 44, 12, 48, 22, 32, 42, 17, 14, 45, 4, 39, 3, 37, 18], Distance: 17.361798789567622
Tour: [0, 18, 30, 7, 42, 23, 31, 10, 49, 41, 22, 5, 40, 39, 19, 9, 4, 11, 20, 33, 1, 17, 37, 2, 43, 29, 24, 8, 6, 3, 36, 27, 34, 13, 12, 45, 46, 48, 47, 26, 25, 35, 15, 21, 32, 38, 28, 16, 14, 44], Distance: 15.092973577456055
Tour: [0, 26, 38, 29, 48, 12, 16, 17, 39, 3, 13, 34, 33, 8, 22, 11, 47, 10, 5, 21, 1, 32, 30, 36, 46, 18, 44, 49, 35, 24, 14, 6, 43, 19, 23, 27, 4, 7, 41, 9, 20, 2, 31, 37, 45, 25, 28, 15, 42, 40], Distance: 14.08900547154446
Tour: [0, 18, 22, 49, 31, 2, 19, 10, 14, 34, 44, 36, 39, 47, 5, 24, 21, 13, 4, 12, 28, 8, 30, 35, 42, 17, 20, 25, 9, 48, 40, 46, 16, 43, 23, 7, 1, 26, 3, 6, 27, 15, 32, 41, 37, 38, 11, 29, 33, 45], Distance: 14.320580886760368
Tour: [0, 6, 13, 31, 14, 27, 24, 22, 28, 35, 10, 18, 49, 41, 9, 8, 45, 15, 23, 1, 11, 2, 29, 46, 16, 42, 19, 32, 43, 7, 17, 39, 5, 21, 4, 34, 40, 30, 12, 3, 20, 33, 44, 37, 47, 36, 38, 25, 26, 48], Distance: 16.185358259880342
Tour: [0, 47, 10, 21, 9, 4, 37, 5, 35, 44, 26, 18, 34, 23, 39, 20, 3, 38, 19, 42, 15, 43, 24, 36, 8, 12, 25, 41, 17, 28, 2, 27, 7, 22, 29, 11, 30, 49, 14, 1, 46, 32, 16, 45, 13, 40, 33, 48, 31, 6], Distance: 15.928342823300083
Tour: [0, 38, 19, 9, 35, 32, 15, 12, 36, 16, 33, 25, 3, 1, 27, 20, 14, 43, 44, 30, 10, 6, 47, 8, 23, 17, 40, 7, 49, 2, 5, 28, 48, 41, 21, 46, 39, 4, 42, 29, 34, 13, 37, 45, 31, 22, 26, 24, 18, 11], Distance: 15.533876146822148
Tour: [0, 9, 10, 34, 19, 16, 44, 39, 14, 18, 1, 37, 2, 15, 40, 46, 47, 33, 25, 31, 24, 21, 7, 30, 3, 45, 48, 32, 36, 22, 20, 6, 17, 11, 5, 43, 12, 42, 26, 13, 35, 8, 28, 49, 23, 4, 38, 27, 41, 29], Distance: 16.182782379488092
Tour: [0, 24, 11, 34, 46, 9, 19, 28, 22, 4, 27, 29, 37, 18, 31, 20, 30, 42, 35, 14, 2, 40, 12, 23, 45, 16, 41, 48, 25, 43, 36, 47, 7, 8, 3, 13, 26, 33, 10, 15, 17, 6, 32, 21, 1, 38, 39, 49, 5, 44], Distance: 15.689402913963791
Tour: [0, 38, 30, 25, 7, 33, 47, 37, 32, 6, 1, 19, 4, 22, 9, 18, 17, 35, 24, 45, 23, 11, 12, 15, 48, 5, 26, 21, 2, 16, 31, 14, 43, 36, 20, 44, 27, 49, 34, 46, 8, 41, 28, 3, 10, 40, 39, 42, 13, 29], Distance: 14.851383746785183
Tour: [0, 37, 3, 14, 16, 41, 46, 35, 11, 38, 45, 32, 20, 7, 31, 36, 48, 18, 9, 1, 24, 34, 47, 13, 8, 4, 28, 19, 49, 2, 30, 22, 26, 27, 33, 6, 15, 29, 43, 39, 44, 23, 17, 25, 21, 42, 5, 12, 10, 40], Distance: 14.293316856808005
Tour: [0, 40, 25, 14, 7, 39, 37, 9, 42, 27, 3, 28, 1, 5, 43, 2, 11, 48, 49, 46, 15, 4, 44, 36, 32, 6, 20, 16, 33, 18, 19, 21, 45, 22, 13, 30, 8, 35, 41, 31, 23, 29, 47, 24, 26, 10, 12, 38, 34, 17], Distance: 16.29956496664139
Tour: [0, 44, 9, 13, 23, 28, 32, 20, 2, 10, 5, 34, 31, 40, 33, 11, 21, 12, 15, 14, 42, 48, 1, 25, 27, 29, 6, 3, 46, 37, 36, 26, 7, 16, 49, 19, 18, 30, 24, 35, 43, 38, 8, 4, 22, 41, 39, 47, 45, 17], Distance: 15.528436954553582
Tour: [0, 9, 47, 2, 10, 49, 35, 23, 39, 28, 17, 27, 4, 8, 43, 15, 45, 46, 7, 5, 40, 42, 37, 3, 34, 6, 24, 20, 22, 31, 12, 44, 1, 33, 38, 32, 25, 30, 13, 18, 11, 26, 36, 19, 14, 16, 41, 48, 29, 21], Distance: 15.359301916603041
Tour: [0, 13, 30, 29, 45, 47, 48, 35, 7, 4, 9, 36, 11, 18, 19, 49, 37, 21, 46, 28, 20, 32, 26, 1, 40, 44, 25, 43, 12, 23, 39, 16, 22, 8, 31, 17, 24, 15, 14, 10, 42, 33, 41, 3, 6, 27, 34, 2, 38, 5], Distance: 15.275710214220325
Tour: [0, 31, 16, 32, 49, 19, 9, 15, 39, 28, 34, 12, 5, 24, 4, 2, 48, 25, 14, 10, 45, 21, 36, 35, 20, 37, 47, 29, 44, 26, 38, 17, 7, 23, 22, 41, 8, 43, 6, 13, 27, 1, 42, 40, 30, 46, 18, 11, 3, 33], Distance: 15.166067075975567
Tour: [0, 8, 14, 25, 39, 28, 23, 18, 21, 42, 10, 27, 33, 44, 47, 3, 36, 9, 26, 11, 6, 22, 40, 41, 16, 2, 17, 4, 48, 43, 35, 7, 13, 34, 46, 19, 29, 24, 31, 30, 49, 1, 37, 20, 15, 38, 45, 32, 5, 12], Distance: 15.512006627271779
Tour: [0, 35, 33, 25, 30, 18, 8, 12, 11, 31, 41, 48, 3, 1, 34, 20, 24, 36, 7, 44, 37, 4, 49, 21, 27, 26, 22, 38, 29, 39, 42, 6, 14, 15, 17, 9, 23, 5, 32, 2, 47, 19, 13, 16, 45, 10, 40, 28, 43, 46], Distance: 15.067152405727944
Tour: [0, 23, 10, 44, 8, 39, 13, 20, 16, 36, 30, 33, 1, 27, 4, 47, 35, 37, 17, 40, 42, 2, 32, 21, 49, 45, 41, 18, 9, 7, 3, 34, 22, 26, 14, 31, 19, 5, 29, 24, 48, 25, 46, 6, 15, 38, 11, 43, 28, 12], Distance: 14.12206941537198
Tour: [0, 12, 11, 47, 17, 28, 46, 43, 40, 38, 29, 7, 49, 24, 31, 8, 32, 39, 19, 1, 21, 27, 2, 9, 23, 37, 18, 35, 30, 34, 41, 5, 10, 22, 4, 45, 33, 48, 42, 3, 6, 44, 16, 20, 15, 26, 13, 25, 36, 14], Distance: 14.021138778320807
Tour: [0, 26, 21, 35, 30, 6, 41, 33, 5, 16, 38, 18, 44, 25, 45, 27, 29, 40, 2, 4, 17, 32, 24, 36, 46, 14, 15, 48, 3, 49, 13, 1, 34, 43, 31, 9, 39, 37, 10, 12, 11, 19, 7, 42, 28, 23, 20, 8, 47, 22], Distance: 14.779350844095042
Tour: [0, 16, 40, 14, 15, 42, 4, 17, 8, 31, 48, 46, 27, 26, 21, 3, 18, 33, 5, 34, 47, 7, 22, 39, 9, 35, 45, 24, 20, 41, 6, 2, 49, 32, 43, 30, 44, 29, 38, 23, 1, 25, 28, 11, 13, 19, 10, 37, 12, 36], Distance: 16.187051338276344
Tour: [0, 1, 48, 29, 8, 37, 42, 41, 22, 21, 18, 17, 24, 44, 20, 31, 49, 23, 28, 46, 9, 10, 35, 34, 5, 45, 4, 27, 11, 36, 38, 14, 30, 33, 3, 43, 39, 15, 40, 32, 12, 16, 6, 13, 47, 2, 7, 26, 19, 25], Distance: 14.486416673885822
Tour: [0, 11, 37, 2, 18, 5, 36, 7, 39, 19, 46, 24, 42, 43, 30, 33, 29, 3, 23, 16, 17, 45, 25, 32, 1, 6, 12, 31, 34, 40, 21, 22, 47, 14, 49, 41, 26, 35, 48, 10, 9, 4, 8, 20, 38, 44, 28, 15, 27, 13], Distance: 14.374074054745195
Tour: [0, 6, 8, 7, 24, 20, 41, 13, 47, 26, 29, 11, 14, 23, 22, 4, 32, 1, 43, 9, 12, 21, 16, 35, 31, 2, 37, 30, 27, 18, 34, 39, 28, 5, 36, 33, 25, 19, 38, 46, 17, 44, 48, 40, 49, 10, 42, 15, 3, 45], Distance: 15.725531421094145
Tour: [0, 19, 33, 21, 47, 38, 5, 3, 18, 25, 10, 42, 16, 24, 7, 41, 40, 29, 45, 46, 37, 44, 30, 12, 11, 26, 43, 14, 2, 31, 4, 39, 49, 6, 36, 15, 13, 20, 9, 34, 28, 35, 32, 8, 22, 23, 27, 1, 48, 17], Distance: 17.007609351783366
Tour: [0, 9, 24, 30, 44, 20, 18, 36, 33, 27, 26, 15, 8, 5, 34, 31, 25, 17, 6, 48, 11, 45, 41, 46, 49, 19, 12, 37, 14, 16, 38, 43, 47, 29, 2, 32, 22, 40, 7, 21, 3, 10, 39, 35, 23, 13, 42, 4, 1, 28], Distance: 15.426658718745426
Tour: [0, 20, 9, 42, 25, 14, 24, 3, 7, 37, 28, 21, 40, 18, 29, 12, 11, 5, 22, 19, 30, 13, 8, 43, 26, 1, 27, 15, 32, 44, 10, 48, 36, 23, 35, 46, 16, 4, 47, 39, 6, 33, 41, 17, 2, 49, 45, 38, 31, 34], Distance: 14.699003752205114
Tour: [0, 16, 28, 8, 2, 1, 19, 7, 33, 39, 24, 3, 47, 32, 17, 27, 9, 22, 10, 43, 41, 21, 45, 34, 12, 29, 14, 46, 31, 26, 15, 25, 37, 42, 4, 18, 13, 30, 40, 35, 6, 5, 11, 48, 23, 44, 38, 49, 36, 20], Distance: 17.14056148550669
Tour: [0, 47, 25, 29, 49, 40, 39, 21, 2, 32, 45, 44, 9, 17, 24, 35, 41, 4, 42, 10, 36, 13, 11, 33, 43, 46, 28, 27, 23, 16, 30, 5, 37, 3, 34, 1, 15, 19, 8, 14, 18, 20, 48, 22, 6, 26, 38, 12, 31, 7], Distance: 14.56407939511075
Tour: [0, 13, 7, 26, 44, 31, 25, 24, 27, 8, 11, 48, 23, 19, 46, 21, 38, 41, 39, 22, 2, 5, 3, 29, 6, 15, 10, 1, 30, 18, 9, 17, 42, 34, 40, 47, 49, 32, 37, 33, 12, 20, 28, 4, 35, 36, 16, 45, 14, 43], Distance: 15.070111234462464
Tour: [0, 5, 48, 16, 25, 21, 11, 18, 27, 20, 40, 28, 41, 34, 10, 6, 23, 7, 35, 4, 45, 9, 14, 33, 30, 46, 1, 17, 44, 49, 22, 32, 3, 37, 12, 29, 26, 8, 36, 42, 13, 43, 39, 15, 31, 38, 47, 2, 19, 24], Distance: 15.492666452673259
Tour: [0, 44, 17, 47, 6, 33, 2, 24, 42, 28, 1, 39, 18, 25, 46, 20, 34, 30, 11, 41, 37, 23, 27, 48, 5, 43, 3, 40, 9, 8, 21, 31, 4, 49, 7, 12, 19, 16, 45, 10, 36, 13, 38, 14, 26, 29, 15, 32, 22, 35], Distance: 15.385799976478987
Tour: [0, 44, 18, 42, 48, 32, 23, 6, 12, 37, 20, 11, 28, 26, 1, 38, 46, 3, 17, 40, 4, 29, 2, 10, 49, 21, 34, 19, 8, 27, 43, 7, 25, 9, 16, 24, 13, 5, 22, 35, 47, 39, 30, 31, 41, 45, 15, 14, 33, 36], Distance: 15.596894183995287
Tour: [0, 29, 13, 6, 34, 28, 40, 48, 25, 9, 11, 45, 1, 37, 17, 24, 47, 5, 27, 21, 43, 41, 18, 35, 42, 30, 31, 2, 39, 33, 10, 23, 49, 8, 26, 4, 22, 36, 15, 44, 46, 38, 3, 7, 32, 19, 14, 20, 12, 16], Distance: 13.68347601243706
Tour: [0, 25, 12, 2, 21, 20, 10, 31, 11, 24, 35, 43, 30, 13, 39, 29, 47, 19, 33, 18, 7, 5, 38, 28, 42, 22, 44, 34, 3, 37, 46, 8, 23, 27, 26, 45, 49, 1, 48, 32, 4, 9, 15, 41, 40, 6, 16, 36, 17, 14], Distance: 15.046532496422756
Tour: [0, 10, 18, 30, 48, 35, 46, 49, 23, 11, 28, 3, 4, 44, 36, 29, 12, 19, 21, 41, 22, 26, 6, 47, 14, 15, 20, 31, 9, 24, 43, 8, 34, 39, 1, 37, 38, 33, 16, 27, 42, 32, 40, 45, 5, 7, 17, 25, 13, 2], Distance: 14.936493161794612
Tour: [0, 47, 10, 13, 2, 38, 3, 45, 43, 42, 17, 28, 39, 37, 41, 11, 18, 36, 8, 49, 34, 4, 26, 33, 31, 19, 48, 22, 14, 46, 27, 1, 35, 6, 5, 21, 9, 12, 20, 16, 7, 29, 30, 15, 40, 32, 24, 23, 44, 25], Distance: 15.810299856901056
Tour: [0, 12, 8, 42, 5, 11, 20, 49, 4, 41, 44, 23, 33, 26, 15, 13, 36, 17, 43, 39, 6, 37, 29, 27, 21, 31, 28, 16, 40, 1, 32, 25, 10, 14, 45, 22, 24, 30, 38, 7, 35, 9, 46, 47, 2, 34, 18, 3, 48, 19], Distance: 14.478347997615511
Tour: [0, 20, 42, 10, 49, 34, 5, 2, 47, 29, 14, 41, 40, 48, 46, 37, 27, 25, 17, 12, 24, 16, 44, 6, 23, 15, 3, 28, 21, 13, 39, 1, 19, 9, 8, 35, 36, 18, 43, 45, 11, 7, 33, 4, 32, 30, 22, 26, 31, 38], Distance: 15.62675068190336
Tour: [0, 46, 30, 22, 43, 38, 39, 24, 23, 31, 2, 15, 42, 37, 4, 6, 18, 5, 40, 34, 1, 11, 29, 7, 33, 17, 25, 8, 48, 21, 26, 3, 20, 36, 47, 27, 28, 35, 41, 32, 49, 16, 10, 19, 13, 45, 12, 14, 44, 9], Distance: 14.392333779368231
Tour: [0, 19, 49, 1, 38, 11, 32, 5, 44, 15, 27, 20, 21, 33, 26, 29, 18, 4, 41, 23, 16, 8, 7, 45, 47, 25, 37, 24, 43, 14, 9, 35, 40, 6, 30, 28, 12, 36, 39, 46, 17, 34, 2, 31, 48, 3, 42, 10, 13, 22], Distance: 15.064565196257531
Tour: [0, 20, 45, 6, 48, 16, 23, 19, 24, 5, 10, 14, 30, 8, 37, 7, 40, 25, 3, 28, 18, 49, 41, 27, 38, 21, 4, 34, 46, 42, 36, 43, 11, 26, 9, 17, 1, 15, 2, 13, 32, 22, 39, 29, 33, 44, 12, 35, 31, 47], Distance: 16.176292108729548
